(780, 'AA8A3', 504, 720),
(792, 'AA5QA', 283, 719),
(679, 'AK5KK', 2, 718),
(59, 'AT8JA', 609, 717),
(115, 'AT4TT', 569, 716),
(878, 'A8AA4', 918, 715),
(147, 'A7A3A', 557, 714),
(635, 'A7666', 669, 713),
(751, 'A6966', 733, 712),
(368, 'A4JQ4', 299, 711),
(895, 'A4J48', 128, 710),
(997, 'A2333', 537, 709),
(940, 'A2229', 869, 708),
(101, 'A2228', 880, 707),
(331, 'A2J9A', 461, 706),
(860, 'A2J2K', 240, 705),
(307, 'AJTT5', 377, 704),
(80, 'AJ99A', 312, 703),
(369, 'KAKAJ', 25, 702),
(738, 'KAKK2', 963, 701),
(264, 'KAKQK', 973, 700),
(633, 'KK8K7', 663, 699),
(524, 'KK6KT', 172, 698),
(335, 'KK6J6', 953, 697),
(498, 'KK5K7', 331, 696),
(712, 'KK5J5', 574, 695),
(955, 'KQKK7', 271, 694),
(182, 'KQ9KJ', 855, 693),
(455, 'KTK2J', 92, 692),
(5, 'KTT5T', 116, 691),
(753, 'K93J9', 472, 690),
(136, 'K8QKK', 248, 689),
(225, 'K7444', 949, 688),
(383, 'K5K9K', 567, 687),
(36, 'K3335', 221, 686),
(154, 'KJ442', 772, 685),
(362, 'QQKJK', 936, 684),
(613, 'QQQ37', 15, 683),
(970, 'QQ66J', 479, 682),
(653, 'QQ25Q', 180, 681),
(670, 'QQ2JA', 529, 680),
(117, 'QTTT2', 994, 679),
(361, 'Q838J', 632, 678),
(636, 'Q7QQ5', 996, 677),
(925, 'Q797J', 926, 676),
(263, 'Q7775', 594, 675),
(786, 'Q6777', 436, 674),
(172, 'Q6JAA', 339, 673),
(575, 'Q5558', 307, 672),
(800, 'Q4QJ9', 664, 671),
(321, 'Q44J5', 853, 670),
(756, 'Q422J', 948, 669),
(164, 'Q3Q7J', 183, 668),
(450, 'Q3J93', 920, 667),
(500, 'QJA8Q', 794, 666),
(47, 'QJK6K', 964, 665),
(345, 'QJTTK', 766, 664),
(470, 'QJ993', 68, 663),
(631, 'QJ6Q3', 913, 662),
(420, 'QJJ67', 833, 661),
(985, 'TTAT6', 910, 660),
(697, 'TTTKQ', 969, 659),
(227, 'TTT96', 311, 658),
(21, 'TT3T9', 509, 657),
(64, 'TT3J3', 693, 656),
(853, 'T9TQT', 73, 655),
(514, 'T9T4T', 109, 654),
(277, 'T9TJ9', 424, 653),
(740, 'T9998', 336, 652),
(447, 'T88A8', 595, 651),
(123, 'T73TJ', 612, 650),
(505, 'T6TKJ', 91, 649),
(766, 'T59TT', 422, 648),
(527, 'T55JQ', 404, 647),
(644, 'T3533', 658, 646),
(988, 'T3338', 382, 645),
(173, 'T3J63', 483, 644),
(3, 'T2T2J', 5, 643),
(43, 'TJ223', 828, 642),
(711, '9QQTQ', 328, 641),
(825, '9QQ5Q', 496, 640),
(449, '9T7TT', 239, 639),
(839, '9T599', 343, 638),
(731, '9TJT3', 300, 637),
(402, '99Q9T', 903, 636),
(713, '99958', 205, 635),
(214, '99739', 104, 634),
(593, '99579', 662, 633),
(530, '989JQ', 132, 632),
(1, '9889J', 846, 631),
(574, '97TTJ', 888, 630),
(531, '977J9', 476, 629),
(796, '97J44', 697, 628),
(296, '9699A', 320, 627),
(784, '96992', 935, 626),
(928, '96JAJ', 601, 625),
(204, '95A9J', 980, 624),
(371, '9492J', 272, 623),
(475, '94244', 210, 622),
(691, '94222', 548, 621),
(632, '93599', 767, 620),
(523, '9JA4A', 156, 619),
(423, '9J77K', 617, 618),
(628, '8AA3J', 284, 617),
(206, '8AJ8A', 372, 616),
(849, '8AJ89', 302, 615),
